Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (47) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (57) point_ae -> .

    PLUS            reduce using rule 57 (point_ae -> .)
    MINUS           reduce using rule 57 (point_ae -> .)
    TIMES           reduce using rule 57 (point_ae -> .)
    DIVIDE          reduce using rule 57 (point_ae -> .)
    GREATER         reduce using rule 57 (point_ae -> .)
    LESSER          reduce using rule 57 (point_ae -> .)
    GREATEREQUAL    reduce using rule 57 (point_ae -> .)
    LESSEREQUAL     reduce using rule 57 (point_ae -> .)
    EQUAL           reduce using rule 57 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 57 (point_ae -> .)
    SEMICOLON       reduce using rule 57 (point_ae -> .)
    AND             reduce using rule 57 (point_ae -> .)
    OR              reduce using rule 57 (point_ae -> .)

    point_ae                       shift and go to state 132

state 115

    (49) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression . point_ae
    (47) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (57) point_ae -> .

    PLUS            reduce using rule 57 (point_ae -> .)
    MINUS           reduce using rule 57 (point_ae -> .)
    TIMES           reduce using rule 57 (point_ae -> .)
    DIVIDE          reduce using rule 57 (point_ae -> .)
    GREATER         reduce using rule 57 (point_ae -> .)
    LESSER          reduce using rule 57 (point_ae -> .)
    GREATEREQUAL    reduce using rule 57 (point_ae -> .)
    LESSEREQUAL     reduce using rule 57 (point_ae -> .)
    EQUAL           reduce using rule 57 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 57 (point_ae -> .)
    SEMICOLON       reduce using rule 57 (point_ae -> .)
    AND             reduce using rule 57 (point_ae -> .)
    OR              reduce using rule 57 (point_ae -> .)

    point_ae                       shift and go to state 133

state 116

    (50) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression . point_ae
    (47) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (57) point_ae -> .

    PLUS            reduce using rule 57 (point_ae -> .)
    MINUS           reduce using rule 57 (point_ae -> .)
    TIMES           reduce using rule 57 (point_ae -> .)
    DIVIDE          reduce using rule 57 (point_ae -> .)
    GREATER         reduce using rule 57 (point_ae -> .)
    LESSER          reduce using rule 57 (point_ae -> .)
    GREATEREQUAL    reduce using rule 57 (point_ae -> .)
    LESSEREQUAL     reduce using rule 57 (point_ae -> .)
    EQUAL           reduce using rule 57 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 57 (point_ae -> .)
    SEMICOLON       reduce using rule 57 (point_ae -> .)
    AND             reduce using rule 57 (point_ae -> .)
    OR              reduce using rule 57 (point_ae -> .)

    point_ae                       shift and go to state 134

state 117

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET . statement RIGHTBRACKET
    (23) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET . statement RIGHTBRACKET ELSE LEFTBRACKET statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET
    (23) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET ELSE LEFTBRACKET statement RIGHTBRACKET
    (24) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (25) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 135
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 118

    (24) whileloop -> WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET . statement RIGHTBRACKET
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET
    (23) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement RIGHTBRACKET ELSE LEFTBRACKET statement RIGHTBRACKET
    (24) whileloop -> . WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS DO LEFTBRACKET statement RIGHTBRACKET
    (25) forloop -> . FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 136
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 119

    (25) forloop -> FOR LEFTPARENTHESIS ID ASSIGN expression SEMICOLON . expression SEMICOLON ID increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (28) expression -> . logical_expression
    (29) expression -> . relational_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . expression_id
    (32) expression -> . STRING
    (33) logical_expression -> . relational_expression
    (34) logical_expression -> . relational_expression point_ae AND relational_expression point_ae
    (35) logical_expression -> . relational_expression point_ae OR relational_expression point_ae
    (36) logical_expression -> . logical_expression point_ae AND logical_expression point_ae
    (37) logical_expression -> . logical_expression point_ae OR logical_expression point_ae
    (38) logical_expression -> . LEFTPARENTHESIS logical_expression RIGHTPARENTHESIS
    (39) relational_expression -> . arithmetic_expression point_ae GREATER arithmetic_expression point_ae
    (40) relational_expression -> . arithmetic_expression point_ae LESSER arithmetic_expression point_ae
    (41) relational_expression -> . arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae
    (42) relational_expression -> . arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae
    (43) relational_expression -> . arithmetic_expression point_ae EQUAL arithmetic_expression point_ae
    (44) relational_expression -> . STRING EQUAL STRING
    (45) relational_expression -> . LEFTPARENTHESIS relational_expression RIGHTPARENTHESIS
    (46) relational_expression -> . BOOLEAN
    (47) arithmetic_expression -> . arithmetic_expression point_ae PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> . arithmetic_expression point_ae MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> . arithmetic_expression point_ae TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> . arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae
    (51) arithmetic_expression -> . LEFTPARENTHESIS arithmetic_expression RIGHTPARENTHESIS
    (52) arithmetic_expression -> . expression_id
    (53) arithmetic_expression -> . INTEGER
    (54) arithmetic_expression -> . NUMBER
    (55) expression_id -> . ID

    STRING          shift and go to state 52
    LEFTPARENTHESIS shift and go to state 46
    BOOLEAN         shift and go to state 53
    INTEGER         shift and go to state 54
    NUMBER          shift and go to state 55
    ID              shift and go to state 56

    expression                     shift and go to state 137
    logical_expression             shift and go to state 48
    relational_expression          shift and go to state 49
    arithmetic_expression          shift and go to state 50
    expression_id                  shift and go to state 51

state 120

    (36) logical_expression -> logical_expression point_ae AND logical_expression point_ae .
    (36) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (37) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 36 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    SEMICOLON       reduce using rule 36 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 36 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]
  ! OR              [ reduce using rule 36 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]


state 121

    (37) logical_expression -> logical_expression point_ae OR logical_expression point_ae .
    (36) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (37) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 37 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    SEMICOLON       reduce using rule 37 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    AND             shift and go to state 81
    OR              shift and go to state 82

  ! AND             [ reduce using rule 37 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]
  ! OR              [ reduce using rule 37 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]


state 122

    (34) logical_expression -> relational_expression point_ae AND relational_expression point_ae .

    AND             reduce using rule 34 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    OR              reduce using rule 34 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 34 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    SEMICOLON       reduce using rule 34 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)


state 123

    (45) relational_expression -> LEFTPARENTHESIS relational_expression . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 78


state 124

    (35) logical_expression -> relational_expression point_ae OR relational_expression point_ae .

    AND             reduce using rule 35 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    OR              reduce using rule 35 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 35 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    SEMICOLON       reduce using rule 35 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)


state 125

    (39) relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 39 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    OR              reduce using rule 39 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 39 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 39 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 126

    (51) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression . RIGHTPARENTHESIS
    (47) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (57) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 79
    PLUS            reduce using rule 57 (point_ae -> .)
    MINUS           reduce using rule 57 (point_ae -> .)
    TIMES           reduce using rule 57 (point_ae -> .)
    DIVIDE          reduce using rule 57 (point_ae -> .)

    point_ae                       shift and go to state 138

state 127

    (40) relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 40 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    OR              reduce using rule 40 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 40 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 40 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 128

    (41) relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 41 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 41 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 41 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 41 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 129

    (42) relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 42 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 42 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 42 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 42 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 130

    (43) relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 43 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 43 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 43 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 43 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 131

    (47) arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    AND             reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    OR              reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 47 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]


state 132

    (48) arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    AND             reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    OR              reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 48 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]


state 133

    (49) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSER          reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    EQUAL           reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    AND             reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    OR              reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 49 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]


state 134

    (50) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .
    (47) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (48) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (49) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (50) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSER          reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    EQUAL           reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    AND             reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    OR              reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93

  ! PLUS            [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 50 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]


state 135

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement . RIGHTBRACKET
    (23) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS THEN LEFTBRACKET statement . RIGHTBRACKET ELSE LEFTBRACKET statement RIGHTBRACKET
    (17) statement -> statement . statement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
