Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 133

state 115

    (51) relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression . point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 134

state 116

    (55) arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression . point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 135

state 117

    (56) arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression . point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 136

state 118

    (57) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression . point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 137

state 119

    (58) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression . point_ae
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)
    GREATER         reduce using rule 65 (point_ae -> .)
    LESSER          reduce using rule 65 (point_ae -> .)
    GREATEREQUAL    reduce using rule 65 (point_ae -> .)
    LESSEREQUAL     reduce using rule 65 (point_ae -> .)
    EQUAL           reduce using rule 65 (point_ae -> .)
    RIGHTPARENTHESIS reduce using rule 65 (point_ae -> .)
    SEMICOLON       reduce using rule 65 (point_ae -> .)
    AND             reduce using rule 65 (point_ae -> .)
    OR              reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 138

state 120

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN . LEFTBRACKET statement RIGHTBRACKET elsestatement

    LEFTBRACKET     shift and go to state 139


state 121

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO . point_while LEFTBRACKET statement RIGHTBRACKET
    (28) point_while -> .

    LEFTBRACKET     reduce using rule 28 (point_while -> .)

    point_while                    shift and go to state 140

state 122

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression . point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
    (33) point_for_end_exp -> . point_ae
    (65) point_ae -> .

    SEMICOLON       reduce using rule 65 (point_ae -> .)

    point_for_end_exp              shift and go to state 141
    point_ae                       shift and go to state 142

state 123

    (31) assignstatement_for -> ID ASSIGN expression point_ae .

    SEMICOLON       reduce using rule 31 (assignstatement_for -> ID ASSIGN expression point_ae .)


state 124

    (44) logical_expression -> logical_expression point_ae AND logical_expression point_ae .
    (44) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (45) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 44 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    SEMICOLON       reduce using rule 44 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 44 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]
  ! OR              [ reduce using rule 44 (logical_expression -> logical_expression point_ae AND logical_expression point_ae .) ]


state 125

    (45) logical_expression -> logical_expression point_ae OR logical_expression point_ae .
    (44) logical_expression -> logical_expression point_ae . AND logical_expression point_ae
    (45) logical_expression -> logical_expression point_ae . OR logical_expression point_ae

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RIGHTPARENTHESIS reduce using rule 45 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    SEMICOLON       reduce using rule 45 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .)
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! AND             [ reduce using rule 45 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]
  ! OR              [ reduce using rule 45 (logical_expression -> logical_expression point_ae OR logical_expression point_ae .) ]


state 126

    (42) logical_expression -> relational_expression point_ae AND relational_expression point_ae .

    AND             reduce using rule 42 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    OR              reduce using rule 42 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 42 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)
    SEMICOLON       reduce using rule 42 (logical_expression -> relational_expression point_ae AND relational_expression point_ae .)


state 127

    (53) relational_expression -> LEFTPARENTHESIS relational_expression . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 80


state 128

    (43) logical_expression -> relational_expression point_ae OR relational_expression point_ae .

    AND             reduce using rule 43 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    OR              reduce using rule 43 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 43 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)
    SEMICOLON       reduce using rule 43 (logical_expression -> relational_expression point_ae OR relational_expression point_ae .)


state 129

    (47) relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 47 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    OR              reduce using rule 47 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 47 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 47 (relational_expression -> arithmetic_expression point_ae GREATER arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 130

    (59) arithmetic_expression -> LEFTPARENTHESIS arithmetic_expression . RIGHTPARENTHESIS
    (55) arithmetic_expression -> arithmetic_expression . point_ae PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression . point_ae MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression . point_ae TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression . point_ae DIVIDE arithmetic_expression point_ae
    (65) point_ae -> .

    RIGHTPARENTHESIS shift and go to state 81
    PLUS            reduce using rule 65 (point_ae -> .)
    MINUS           reduce using rule 65 (point_ae -> .)
    TIMES           reduce using rule 65 (point_ae -> .)
    DIVIDE          reduce using rule 65 (point_ae -> .)

    point_ae                       shift and go to state 143

state 131

    (48) relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 48 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    OR              reduce using rule 48 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 48 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 48 (relational_expression -> arithmetic_expression point_ae LESSER arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 132

    (49) relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 49 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 49 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 49 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 49 (relational_expression -> arithmetic_expression point_ae GREATEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 133

    (50) relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 50 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 50 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 50 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 50 (relational_expression -> arithmetic_expression point_ae LESSEREQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 134

    (51) relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

    AND             reduce using rule 51 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    OR              reduce using rule 51 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 51 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 51 (relational_expression -> arithmetic_expression point_ae EQUAL arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 135

    (55) arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    AND             reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    OR              reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 55 (arithmetic_expression -> arithmetic_expression point_ae PLUS arithmetic_expression point_ae .) ]


state 136

    (56) arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSER          reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    EQUAL           reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    AND             reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    OR              reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 56 (arithmetic_expression -> arithmetic_expression point_ae MINUS arithmetic_expression point_ae .) ]


state 137

    (57) arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSER          reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    EQUAL           reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    AND             reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    OR              reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 57 (arithmetic_expression -> arithmetic_expression point_ae TIMES arithmetic_expression point_ae .) ]


state 138

    (58) arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .
    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
    (56) arithmetic_expression -> arithmetic_expression point_ae . MINUS arithmetic_expression point_ae
    (57) arithmetic_expression -> arithmetic_expression point_ae . TIMES arithmetic_expression point_ae
    (58) arithmetic_expression -> arithmetic_expression point_ae . DIVIDE arithmetic_expression point_ae

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    GREATER         reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSER          reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    GREATEREQUAL    reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    LESSEREQUAL     reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    EQUAL           reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    RIGHTPARENTHESIS reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    SEMICOLON       reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    AND             reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    OR              reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95

  ! PLUS            [ reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! MINUS           [ reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! TIMES           [ reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]
  ! DIVIDE          [ reduce using rule 58 (arithmetic_expression -> arithmetic_expression point_ae DIVIDE arithmetic_expression point_ae .) ]


state 139

    (22) ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET . statement RIGHTBRACKET elsestatement
    (12) statement -> . writestatement
    (13) statement -> . assignstatement
    (14) statement -> . ifstatement
    (15) statement -> . whileloop
    (16) statement -> . forloop
    (17) statement -> . statement statement
    (18) writestatement -> . WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
    (19) assignstatement -> . ID ASSIGN expression point_ae SEMICOLON
    (20) assignstatement -> . ID PLUSPLUS SEMICOLON
    (21) assignstatement -> . ID MINUSMINUS SEMICOLON
    (22) ifstatement -> . IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
    (27) whileloop -> . WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
    (30) forloop -> . FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    WRITE           shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    statement                      shift and go to state 144
    writestatement                 shift and go to state 19
    assignstatement                shift and go to state 20
    ifstatement                    shift and go to state 21
    whileloop                      shift and go to state 22
    forloop                        shift and go to state 23

state 140

    (27) whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while . LEFTBRACKET statement RIGHTBRACKET

    LEFTBRACKET     shift and go to state 145


state 141

    (30) forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp . SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET

    SEMICOLON       shift and go to state 146


state 142

    (33) point_for_end_exp -> point_ae .

    SEMICOLON       reduce using rule 33 (point_for_end_exp -> point_ae .)


state 143

    (55) arithmetic_expression -> arithmetic_expression point_ae . PLUS arithmetic_expression point_ae
